EmailID,DataSent,DayOfWeek,HourSent,SenderRole,RecipientCount,EmailType,SubjectLength,WasResponded,ResponseTimeHours
82,28/02/2025,Friday,9,Ops,19,Reminder,30,Yes,40.2
83,08/02/2025,Saturday,11,Ops,1,FYI,22,Yes,5.5
84,08/01/2025,Wednesday,8,Ops,4,HR Request,28,Yes,21.8
85,22/02/2025,Saturday,16,Manager,23,Meeting,19,Yes,22.2
86,06/02/2025,Thursday,16,Ops,48,FYI,70,Yes,42.4
87,27/02/2025,Thursday,15,HR,47,Meeting,23,Yes,17.5
88,31/01/2025,Friday,13,Ops,43,Reminder,15,Yes,37.1
89,24/02/2025,Monday,15,Exec,34,Reminder,59,No,
90,08/02/2025,Saturday,8,Exec,4,Meeting,32,No,
91,05/02/2025,Wednesday,15,HR,47,Meeting,46,No,
92,19/02/2025,Wednesday,11,Ops,44,Meeting,24,No,
93,29/01/2025,Wednesday,13,Ops,1,Meeting,28,No,
94,04/01/2025,Saturday,13,Exec,43,Reminder,50,Yes,13.2
95,10/01/2025,Friday,10,HR,18,FYI,69,Yes,11.7
96,25/01/2025,Saturday,10,HR,36,Meeting,66,Yes,6.2
97,03/01/2025,Friday,11,Manager,7,FYI,65,Yes,18.6
98,26/02/2025,Wednesday,12,Ops,34,Meeting,54,Yes,22.3
99,15/02/2025,Saturday,8,Exec,21,HR Request,19,Yes,22.9
100,04/02/2025,Tuesday,10,Exec,21,FYI,36,Yes,45.5
101,14/01/2025,Tuesday,16,Ops,3,Reminder,47,Yes,21.8
102,27/02/2025,Thursday,17,HR,28,FYI,36,No,
103,04/02/2025,Tuesday,12,Ops,13,FYI,57,No,
104,12/02/2025,Wednesday,11,HR,10,Meeting,54,Yes,26.9
105,03/02/2025,Monday,10,HR,24,Meeting,34,Yes,38.2
106,05/01/2025,Sunday,8,Exec,49,HR Request,26,Yes,30.1
107,26/01/2025,Sunday,14,Ops,32,HR Request,18,Yes,3.4
108,04/01/2025,Saturday,11,Manager,27,HR Request,28,Yes,12.2
109,05/02/2025,Wednesday,12,Manager,17,Meeting,59,No,
110,19/02/2025,Wednesday,17,Ops,11,Reminder,39,No,
111,12/02/2025,Wednesday,18,Ops,13,HR Request,56,Yes,23.2
112,03/01/2025,Friday,11,Exec,27,FYI,61,Yes,20.0
113,21/02/2025,Friday,9,Manager,26,HR Request,56,No,
114,22/01/2025,Wednesday,16,Manager,30,Meeting,24,Yes,14.5
115,10/02/2025,Monday,10,HR,30,FYI,41,No,
116,28/02/2025,Friday,18,HR,4,FYI,45,Yes,28.3
117,18/01/2025,Saturday,8,HR,5,HR Request,20,No,
118,05/02/2025,Wednesday,12,Exec,23,HR Request,52,No,
119,22/01/2025,Wednesday,10,Manager,3,FYI,50,No,
120,16/02/2025,Sunday,14,HR,7,Reminder,15,No,
121,08/01/2025,Wednesday,12,Ops,16,Meeting,16,Yes,8.7
122,14/02/2025,Friday,10,HR,15,Meeting,62,No,
123,16/02/2025,Sunday,11,Manager,42,FYI,50,Yes,30.9
124,24/02/2025,Monday,15,Ops,39,HR Request,57,Yes,47.4
125,24/01/2025,Friday,13,HR,25,Reminder,41,Yes,35.9
126,27/01/2025,Monday,16,HR,21,Reminder,53,Yes,28.9
127,14/02/2025,Friday,9,HR,8,Meeting,22,No,
128,23/02/2025,Sunday,17,HR,1,Meeting,62,Yes,47.9
129,19/01/2025,Sunday,12,Manager,14,Reminder,16,Yes,34.9
130,12/01/2025,Sunday,17,HR,34,HR Request,42,Yes,38.8
131,07/01/2025,Tuesday,14,Exec,45,FYI,23,Yes,3.3
132,01/02/2025,Saturday,14,Ops,5,HR Request,58,Yes,22.7
133,15/02/2025,Saturday,9,Ops,39,Reminder,55,Yes,41.3
134,04/02/2025,Tuesday,11,Exec,17,Meeting,65,Yes,9.1
135,15/02/2025,Saturday,15,Exec,49,HR Request,56,No,
136,27/02/2025,Thursday,9,Ops,47,Reminder,20,Yes,11.3
137,04/01/2025,Saturday,15,Exec,20,Reminder,64,No,
138,01/02/2025,Saturday,8,Ops,35,Reminder,38,Yes,36.6
139,19/02/2025,Wednesday,18,Exec,23,Meeting,22,Yes,45.9
140,10/01/2025,Friday,13,Ops,50,Reminder,45,Yes,2.1
141,15/01/2025,Wednesday,8,Ops,20,HR Request,27,No,
142,15/01/2025,Wednesday,9,Exec,49,HR Request,48,Yes,17.7
143,06/02/2025,Thursday,9,HR,7,Meeting,66,Yes,26.3
144,03/02/2025,Monday,17,HR,35,Reminder,35,Yes,34.5
145,26/01/2025,Sunday,18,Ops,42,FYI,23,Yes,38.2
146,08/02/2025,Saturday,9,Manager,45,Reminder,61,Yes,28.6
147,23/02/2025,Sunday,12,Exec,23,Reminder,24,No,
148,18/01/2025,Saturday,11,Manager,22,Meeting,30,Yes,31.3
149,09/01/2025,Thursday,9,Exec,17,Reminder,38,Yes,39.4
150,15/02/2025,Saturday,14,Ops,21,Reminder,17,Yes,8.4
151,09/01/2025,Thursday,18,HR,5,HR Request,65,Yes,11.9
152,20/02/2025,Thursday,15,Exec,34,Reminder,29,No,
153,14/01/2025,Tuesday,13,Exec,19,Meeting,42,No,
154,10/01/2025,Friday,14,Manager,9,Meeting,15,Yes,0.6
155,25/02/2025,Tuesday,17,Ops,25,Reminder,23,Yes,12.1
156,13/02/2025,Thursday,17,Ops,49,FYI,46,No,
157,01/02/2025,Saturday,16,Exec,31,HR Request,40,Yes,28.7
158,02/02/2025,Sunday,9,HR,15,HR Request,16,Yes,43.4
159,22/02/2025,Saturday,13,Manager,15,FYI,24,No,
160,10/02/2025,Monday,10,HR,21,Reminder,56,Yes,34.4
161,08/02/2025,Saturday,10,HR,41,Meeting,60,No,
162,13/01/2025,Monday,10,Ops,13,FYI,66,Yes,14.4
163,08/01/2025,Wednesday,15,Manager,42,FYI,46,Yes,22.5
164,04/02/2025,Tuesday,17,Exec,10,Meeting,30,No,
165,19/01/2025,Sunday,8,Ops,1,HR Request,53,No,
166,13/01/2025,Monday,13,HR,47,FYI,67,Yes,41.1
167,25/02/2025,Tuesday,14,HR,42,Meeting,54,No,
168,16/02/2025,Sunday,16,Manager,14,HR Request,69,Yes,8.3
169,20/01/2025,Monday,18,Exec,4,HR Request,54,Yes,33.9
170,22/01/2025,Wednesday,18,HR,38,FYI,65,Yes,27.5
171,02/01/2025,Thursday,12,HR,36,HR Request,40,Yes,40.4
172,29/01/2025,Wednesday,16,Manager,31,FYI,53,Yes,16.8
173,02/01/2025,Thursday,11,Exec,14,HR Request,35,Yes,32.9
174,24/01/2025,Friday,13,Exec,39,Reminder,15,Yes,46.8
175,21/01/2025,Tuesday,14,Manager,18,HR Request,38,Yes,10.2
176,03/01/2025,Friday,14,HR,1,Reminder,54,No,
177,28/02/2025,Friday,9,HR,23,HR Request,15,Yes,29.4
178,06/02/2025,Thursday,14,Exec,37,Meeting,23,Yes,45.5
179,25/02/2025,Tuesday,15,Manager,7,FYI,33,Yes,6.7
180,29/01/2025,Wednesday,8,Ops,25,Meeting,37,No,
181,16/01/2025,Thursday,14,Exec,16,FYI,66,No,
182,10/01/2025,Friday,18,Manager,16,FYI,57,No,
183,04/01/2025,Saturday,15,Exec,45,FYI,68,No,
184,07/01/2025,Tuesday,12,HR,36,Reminder,65,Yes,14.2
185,06/02/2025,Thursday,17,Manager,26,HR Request,35,No,
186,16/02/2025,Sunday,18,Exec,48,Meeting,60,Yes,4.7
187,07/01/2025,Tuesday,15,HR,43,Meeting,26,Yes,24.2
188,08/02/2025,Saturday,13,Ops,3,Meeting,61,No,
189,30/01/2025,Thursday,14,Exec,29,Reminder,26,No,
190,28/02/2025,Friday,17,HR,5,Reminder,36,Yes,39.8
191,05/02/2025,Wednesday,15,Ops,38,HR Request,32,Yes,39.8
192,04/01/2025,Saturday,14,HR,45,FYI,33,Yes,43.8
193,31/01/2025,Friday,8,HR,24,Meeting,23,No,
194,12/01/2025,Sunday,14,Exec,42,FYI,47,No,
195,14/01/2025,Tuesday,9,Ops,23,Meeting,46,No,
196,28/02/2025,Friday,18,HR,40,Reminder,41,Yes,9.9
197,27/01/2025,Monday,8,HR,4,HR Request,49,Yes,1.2
198,08/02/2025,Saturday,13,Exec,30,FYI,52,Yes,25.5
199,12/02/2025,Wednesday,16,Manager,28,FYI,42,No,
200,11/02/2025,Tuesday,12,Exec,4,FYI,56,Yes,17.7
201,20/01/2025,Monday,15,HR,38,FYI,53,Yes,2.3
202,01/01/2025,Wednesday,14,Ops,30,HR Request,35,No,
203,21/01/2025,Tuesday,14,Exec,34,HR Request,50,Yes,22.6
204,24/01/2025,Friday,8,HR,33,HR Request,30,Yes,36.1
205,05/02/2025,Wednesday,14,Exec,28,Meeting,32,No,
206,15/02/2025,Saturday,13,Exec,31,FYI,35,No,
207,13/01/2025,Monday,18,HR,43,HR Request,55,No,
208,26/01/2025,Sunday,10,Exec,43,FYI,64,No,
209,24/01/2025,Friday,9,Ops,38,Reminder,60,Yes,38.4
210,21/02/2025,Friday,9,Manager,40,FYI,66,No,
211,10/02/2025,Monday,13,Exec,45,Meeting,61,No,
212,04/02/2025,Tuesday,10,Manager,26,FYI,18,Yes,46.9
213,10/02/2025,Monday,18,Ops,33,FYI,30,No,
214,04/02/2025,Tuesday,14,HR,42,HR Request,46,No,
215,31/01/2025,Friday,15,Ops,34,Reminder,69,No,
216,09/01/2025,Thursday,14,Exec,46,Reminder,54,Yes,29.7
217,15/02/2025,Saturday,8,Ops,10,HR Request,37,Yes,19.7
218,26/02/2025,Wednesday,14,Exec,5,Meeting,43,Yes,2.7
219,05/02/2025,Wednesday,15,Exec,35,Reminder,40,Yes,43.5
220,22/01/2025,Wednesday,13,Manager,25,Meeting,51,Yes,19.2
221,04/01/2025,Saturday,18,Manager,21,FYI,48,Yes,11.7
222,23/01/2025,Thursday,13,HR,47,HR Request,17,Yes,22.0
223,24/01/2025,Friday,12,Ops,14,Meeting,19,Yes,22.9
224,20/02/2025,Thursday,18,Exec,8,Reminder,42,Yes,19.6
225,22/01/2025,Wednesday,18,Ops,47,Reminder,20,Yes,17.2
226,27/02/2025,Thursday,8,HR,48,HR Request,33,Yes,25.8
227,22/01/2025,Wednesday,16,Manager,31,FYI,23,No,
228,29/01/2025,Wednesday,13,HR,29,Meeting,48,Yes,15.2
229,05/01/2025,Sunday,14,Manager,16,Reminder,45,No,
230,16/02/2025,Sunday,14,HR,8,HR Request,24,Yes,29.8
231,17/01/2025,Friday,17,Exec,47,FYI,70,Yes,15.7
232,09/02/2025,Sunday,17,HR,10,Reminder,33,No,
233,18/02/2025,Tuesday,10,Ops,50,Meeting,16,Yes,21.7
234,11/01/2025,Saturday,16,HR,34,Reminder,36,Yes,14.3
235,15/02/2025,Saturday,16,Exec,12,Meeting,53,Yes,34.0
236,03/01/2025,Friday,14,Ops,41,Reminder,60,Yes,19.5
237,05/02/2025,Wednesday,12,Manager,27,Reminder,48,Yes,42.7
238,06/02/2025,Thursday,9,Exec,30,FYI,63,Yes,31.9
239,05/01/2025,Sunday,16,Manager,30,HR Request,65,Yes,31.5
240,01/03/2025,Saturday,12,Exec,49,Reminder,39,Yes,35.0
241,01/01/2025,Wednesday,14,Manager,40,FYI,19,Yes,6.5
242,31/01/2025,Friday,15,Exec,33,HR Request,18,Yes,21.8
243,29/01/2025,Wednesday,12,Ops,8,Reminder,65,Yes,36.9
244,28/01/2025,Tuesday,13,Exec,16,Meeting,59,Yes,5.5
245,03/02/2025,Monday,8,Exec,22,Meeting,39,Yes,29.0
246,20/02/2025,Thursday,8,Exec,28,HR Request,44,Yes,19.9
247,12/02/2025,Wednesday,10,Exec,8,HR Request,45,Yes,16.2
248,20/01/2025,Monday,12,HR,39,FYI,57,Yes,45.4
249,06/01/2025,Monday,17,HR,12,Meeting,39,No,
250,18/02/2025,Tuesday,16,Manager,44,Meeting,43,Yes,29.2
251,08/02/2025,Saturday,13,Exec,22,FYI,61,Yes,9.3
252,09/02/2025,Sunday,11,Exec,28,Meeting,56,Yes,34.4
253,13/02/2025,Thursday,15,Exec,7,Meeting,44,Yes,19.1
254,07/01/2025,Tuesday,15,Manager,38,FYI,39,No,
255,03/01/2025,Friday,15,Manager,14,HR Request,24,Yes,24.4
256,26/01/2025,Sunday,14,Exec,23,Reminder,45,No,
257,07/01/2025,Tuesday,14,HR,50,FYI,27,Yes,46.7
258,02/01/2025,Thursday,18,Exec,25,HR Request,50,Yes,14.0
259,26/01/2025,Sunday,14,Ops,8,FYI,65,Yes,2.3
260,08/02/2025,Saturday,16,Manager,12,FYI,70,Yes,45.2
261,08/02/2025,Saturday,8,Ops,48,Reminder,17,Yes,4.2
262,01/02/2025,Saturday,10,Manager,10,FYI,67,Yes,36.0
263,06/02/2025,Thursday,16,Manager,3,Reminder,22,Yes,37.1
264,16/02/2025,Sunday,16,Exec,9,HR Request,55,Yes,32.0
265,06/02/2025,Thursday,8,Manager,2,HR Request,44,Yes,33.1
266,19/01/2025,Sunday,9,Ops,35,Meeting,25,Yes,16.1
267,29/01/2025,Wednesday,17,Ops,30,HR Request,62,No,
268,22/02/2025,Saturday,8,Exec,1,Meeting,39,No,
269,01/01/2025,Wednesday,9,Manager,43,Reminder,29,No,
270,01/01/2025,Wednesday,10,HR,14,FYI,64,Yes,8.6
271,07/01/2025,Tuesday,10,Exec,17,FYI,65,Yes,25.4
272,13/01/2025,Monday,14,Ops,31,HR Request,29,Yes,30.2
273,29/01/2025,Wednesday,14,Exec,3,FYI,65,Yes,7.4
274,20/01/2025,Monday,11,HR,34,FYI,36,Yes,24.5
275,05/01/2025,Sunday,18,HR,3,FYI,28,No,
276,24/01/2025,Friday,12,Exec,32,Meeting,64,Yes,0.3
277,19/02/2025,Wednesday,9,Manager,10,Reminder,22,No,
278,08/02/2025,Saturday,9,Ops,28,Meeting,50,Yes,4.9
279,23/01/2025,Thursday,17,Exec,19,Reminder,41,No,
280,01/01/2025,Wednesday,11,HR,31,Meeting,59,Yes,2.6
281,14/02/2025,Friday,14,HR,48,HR Request,33,No,
282,03/02/2025,Monday,11,Exec,48,HR Request,70,Yes,8.1
283,18/02/2025,Tuesday,8,Manager,50,Reminder,65,Yes,31.8
284,25/01/2025,Saturday,17,HR,23,Reminder,31,Yes,29.6
285,13/02/2025,Thursday,18,Manager,17,FYI,27,No,
286,30/01/2025,Thursday,12,HR,23,Reminder,46,No,
287,23/01/2025,Thursday,9,HR,42,HR Request,23,Yes,1.1
288,07/01/2025,Tuesday,14,HR,22,Reminder,34,Yes,20.2
289,08/01/2025,Wednesday,12,HR,32,FYI,37,Yes,27.1
290,10/01/2025,Friday,8,Exec,39,Meeting,51,No,
291,16/01/2025,Thursday,18,HR,2,FYI,57,No,
292,21/02/2025,Friday,9,Ops,6,Reminder,51,No,
293,15/02/2025,Saturday,18,HR,33,HR Request,64,No,
294,21/01/2025,Tuesday,15,Ops,29,Meeting,24,No,
295,02/01/2025,Thursday,8,Manager,38,FYI,53,Yes,26.0
296,17/02/2025,Monday,18,HR,46,Reminder,57,No,
297,15/02/2025,Saturday,18,Exec,34,Reminder,70,No,
298,31/01/2025,Friday,18,HR,23,Reminder,70,Yes,6.8
299,03/01/2025,Friday,12,Ops,5,Reminder,15,No,
300,20/01/2025,Monday,18,Manager,46,FYI,60,No,
301,08/01/2025,Wednesday,11,Exec,27,Reminder,68,Yes,5.8
302,25/01/2025,Saturday,15,Manager,50,Reminder,29,Yes,43.8
303,11/01/2025,Saturday,9,Ops,46,FYI,63,Yes,23.9
304,30/01/2025,Thursday,17,HR,12,FYI,47,No,
305,26/01/2025,Sunday,9,Ops,25,Meeting,67,Yes,11.7
306,14/02/2025,Friday,15,HR,10,FYI,16,No,
307,04/01/2025,Saturday,15,HR,46,HR Request,15,No,
308,12/02/2025,Wednesday,10,Manager,24,HR Request,63,Yes,41.7
309,16/01/2025,Thursday,8,Ops,10,FYI,37,Yes,10.8
310,07/01/2025,Tuesday,11,Manager,7,FYI,61,Yes,6.8
311,24/01/2025,Friday,16,Exec,26,FYI,15,Yes,18.4
312,28/01/2025,Tuesday,18,Manager,7,FYI,25,Yes,24.1
313,05/02/2025,Wednesday,14,Exec,5,Reminder,35,Yes,35.3
314,17/02/2025,Monday,13,HR,37,HR Request,70,Yes,7.4
315,28/02/2025,Friday,8,Ops,49,Meeting,27,No,
316,02/01/2025,Thursday,17,Exec,23,HR Request,61,Yes,32.2
317,16/01/2025,Thursday,11,Ops,34,Reminder,30,Yes,37.2
318,30/01/2025,Thursday,9,Manager,28,HR Request,48,Yes,18.5
319,13/01/2025,Monday,14,Ops,10,Reminder,65,Yes,39.4
320,31/01/2025,Friday,8,Exec,42,FYI,22,Yes,46.8
321,02/01/2025,Thursday,13,Ops,43,FYI,69,Yes,44.6
322,15/01/2025,Wednesday,14,Ops,38,Meeting,64,Yes,35.3
323,08/01/2025,Wednesday,13,Manager,49,Meeting,29,No,
324,03/02/2025,Monday,8,HR,23,FYI,19,Yes,21.3
325,15/01/2025,Wednesday,15,Ops,21,Meeting,20,Yes,13.6
326,18/02/2025,Tuesday,15,HR,4,FYI,59,No,
327,27/01/2025,Monday,15,Exec,3,Meeting,70,Yes,44.3
328,01/03/2025,Saturday,17,Ops,6,Reminder,45,Yes,36.4
329,24/02/2025,Monday,13,Exec,9,Meeting,35,Yes,10.2
330,11/01/2025,Saturday,17,Exec,7,FYI,65,Yes,38.4
331,14/01/2025,Tuesday,10,HR,9,HR Request,39,Yes,4.2
332,22/01/2025,Wednesday,12,Ops,8,Meeting,27,Yes,47.7
333,12/02/2025,Wednesday,17,HR,8,FYI,36,No,
334,09/02/2025,Sunday,9,Exec,13,Meeting,60,No,
335,03/01/2025,Friday,16,Manager,43,Reminder,19,Yes,17.3
336,29/01/2025,Wednesday,15,Ops,30,Reminder,32,Yes,38.6
337,10/01/2025,Friday,12,Manager,22,Reminder,40,No,
338,07/01/2025,Tuesday,15,Exec,24,HR Request,37,Yes,32.7
339,09/02/2025,Sunday,16,Manager,1,FYI,62,Yes,32.1
340,12/01/2025,Sunday,9,Manager,37,HR Request,19,Yes,32.3
341,25/02/2025,Tuesday,16,Manager,12,Meeting,16,No,
342,16/01/2025,Thursday,16,Manager,42,HR Request,19,Yes,32.9
343,19/01/2025,Sunday,9,Ops,20,HR Request,51,No,
344,10/01/2025,Friday,14,Ops,39,Meeting,45,No,
345,07/01/2025,Tuesday,8,Exec,21,FYI,38,No,
346,13/01/2025,Monday,14,Exec,17,HR Request,23,Yes,5.4
347,30/01/2025,Thursday,9,HR,7,Meeting,56,Yes,46.6
348,02/01/2025,Thursday,17,Manager,20,Reminder,26,Yes,12.5
349,10/01/2025,Friday,16,Manager,3,Reminder,51,No,
350,09/01/2025,Thursday,16,HR,43,HR Request,33,Yes,11.6
351,13/01/2025,Monday,9,Ops,13,Reminder,35,Yes,13.8
352,06/01/2025,Monday,11,HR,42,Meeting,59,No,
353,06/02/2025,Thursday,12,HR,31,FYI,32,No,
354,12/02/2025,Wednesday,18,Exec,46,Meeting,65,Yes,0.9
355,13/02/2025,Thursday,12,Manager,19,FYI,36,No,
356,27/02/2025,Thursday,10,HR,32,HR Request,56,No,
357,23/02/2025,Sunday,15,Ops,1,Meeting,34,No,
358,13/02/2025,Thursday,14,HR,7,Meeting,54,No,
359,12/01/2025,Sunday,9,Ops,10,HR Request,45,Yes,12.0
360,16/01/2025,Thursday,10,HR,40,HR Request,26,Yes,12.5
361,28/02/2025,Friday,14,Exec,39,FYI,29,No,
362,25/02/2025,Tuesday,8,Exec,48,FYI,17,No,
363,24/02/2025,Monday,14,HR,28,Reminder,27,Yes,43.6
364,01/03/2025,Saturday,17,Manager,29,Reminder,68,Yes,27.9
365,17/02/2025,Monday,11,HR,32,Reminder,58,No,
366,28/02/2025,Friday,16,HR,17,Reminder,68,No,
367,10/01/2025,Friday,9,Exec,19,Reminder,20,Yes,22.4
368,20/02/2025,Thursday,11,Ops,4,Meeting,35,No,
369,13/02/2025,Thursday,15,Exec,30,HR Request,40,Yes,46.5
370,23/01/2025,Thursday,14,HR,29,FYI,69,Yes,12.0
371,03/01/2025,Friday,16,Exec,27,FYI,19,Yes,44.6
372,07/01/2025,Tuesday,15,HR,10,FYI,56,Yes,37.8
373,29/01/2025,Wednesday,16,HR,3,FYI,69,Yes,30.5
374,03/02/2025,Monday,10,Ops,48,Meeting,53,Yes,10.6
375,26/02/2025,Wednesday,17,Exec,50,Meeting,46,No,
376,03/01/2025,Friday,10,Manager,23,FYI,19,Yes,18.6
377,22/02/2025,Saturday,18,Manager,22,Reminder,22,No,
378,13/02/2025,Thursday,16,Ops,13,FYI,55,No,
379,22/02/2025,Saturday,18,HR,43,HR Request,15,Yes,26.7
380,20/02/2025,Thursday,14,Ops,15,HR Request,21,No,
381,22/01/2025,Wednesday,17,Exec,23,HR Request,19,No,
382,14/01/2025,Tuesday,15,Exec,15,FYI,16,Yes,37.5
383,18/02/2025,Tuesday,14,Ops,3,Reminder,27,Yes,15.1
384,03/01/2025,Friday,13,HR,17,FYI,68,No,
385,24/02/2025,Monday,14,Ops,24,FYI,49,No,
386,28/02/2025,Friday,8,HR,15,Reminder,70,Yes,5.5
387,26/02/2025,Wednesday,10,Ops,17,FYI,51,Yes,30.5
388,05/02/2025,Wednesday,18,Manager,29,HR Request,64,No,
389,28/02/2025,Friday,14,Exec,40,HR Request,53,No,
390,01/01/2025,Wednesday,8,Ops,8,Reminder,69,Yes,26.9
391,17/01/2025,Friday,11,HR,45,HR Request,67,No,
392,12/02/2025,Wednesday,13,Exec,29,HR Request,34,No,
393,10/01/2025,Friday,17,Manager,1,Reminder,31,Yes,35.7
394,15/01/2025,Wednesday,10,Ops,23,Meeting,33,No,
395,24/01/2025,Friday,12,Manager,49,Meeting,59,Yes,39.5
396,06/01/2025,Monday,12,HR,20,Reminder,55,Yes,46.0
397,20/01/2025,Monday,13,Exec,1,Reminder,28,Yes,21.5
398,25/02/2025,Tuesday,8,Exec,16,HR Request,62,Yes,45.7
399,25/02/2025,Tuesday,9,Ops,1,HR Request,26,No,
